2024-09-24T17:03:14.316+02:00  INFO 19168 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 19168 (C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes started by weste in C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity)
2024-09-24T17:03:14.364+02:00  INFO 19168 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-24T17:03:19.291+02:00  INFO 19168 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-24T17:03:19.564+02:00  INFO 19168 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 230 ms. Found 5 JPA repository interfaces.
2024-09-24T17:03:21.585+02:00  INFO 19168 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-24T17:03:21.630+02:00  INFO 19168 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-24T17:03:21.631+02:00  INFO 19168 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-24T17:03:21.935+02:00  INFO 19168 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-24T17:03:21.937+02:00  INFO 19168 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7323 ms
2024-09-24T17:03:22.604+02:00  INFO 19168 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-24T17:03:23.802+02:00 ERROR 19168 --- [GatedCommunity] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'tokenFilter' defined in file [C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes\gatedcommunity\security\filter\TokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'tokenService' defined in file [C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes\gatedcommunity\security\service\TokenService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'roleRepository' defined in gatedcommunity.repository.RoleRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-09-24T17:03:23.892+02:00  INFO 19168 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-24T17:03:23.906+02:00  WARN 19168 --- [GatedCommunity] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-09-24T17:03:23.936+02:00  INFO 19168 --- [GatedCommunity] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-24T17:03:23.992+02:00 ERROR 19168 --- [GatedCommunity] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.3.jar:3.3.3]
     Reason: liquibase.exception.DatabaseException: ERROR: relation "requests" already exists [Failed SQL: (0) CREATE TABLE public.requests (id BIGINT GENERATED BY DEFAULT AS IDENTITY NOT NULL, picture VARCHAR(128), proposition_service_id BIGINT NOT NULL, description VARCHAR(64) NOT NULL, desired_datetime TIMESTAMP WITHOUT TIME ZONE NOT NULL, user_id BIGINT NOT NULL, address_id BIGINT, active BOOLEAN, CONSTRAINT requests_pkey PRIMARY KEY (id))]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:259) ~[liquibase-core-4.27.0.jar:na]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.12.jar:6.1.12]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.12.jar:6.1.12]
	... 103 common frames omitted
Caused by: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/v0.4.0/create-table-requests.xml::create-table-requests::EvgenGrushchenko+AndriiDolzhenko:
     Reason: liquibase.exception.DatabaseException: ERROR: relation "requests" already exists [Failed SQL: (0) CREATE TABLE public.requests (id BIGINT GENERATED BY DEFAULT AS IDENTITY NOT NULL, picture VARCHAR(128), proposition_service_id BIGINT NOT NULL, description VARCHAR(64) NOT NULL, desired_datetime TIMESTAMP WITHOUT TIME ZONE NOT NULL, user_id BIGINT NOT NULL, address_id BIGINT, active BOOLEAN, CONSTRAINT requests_pkey PRIMARY KEY (id))]
	at liquibase.command.CommandScope.execute(CommandScope.java:257) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Liquibase.lambda$update$0(Liquibase.java:245) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:190) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:199) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:189) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:168) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Liquibase.runInScope(Liquibase.java:1436) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Liquibase.update(Liquibase.java:234) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Liquibase.update(Liquibase.java:212) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.integration.spring.SpringLiquibase.performUpdate(SpringLiquibase.java:297) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:249) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:190) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:199) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:189) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:168) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:256) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:242) ~[liquibase-core-4.27.0.jar:na]
	... 105 common frames omitted
Caused by: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/v0.4.0/create-table-requests.xml::create-table-requests::EvgenGrushchenko+AndriiDolzhenko:
     Reason: liquibase.exception.DatabaseException: ERROR: relation "requests" already exists [Failed SQL: (0) CREATE TABLE public.requests (id BIGINT GENERATED BY DEFAULT AS IDENTITY NOT NULL, picture VARCHAR(128), proposition_service_id BIGINT NOT NULL, description VARCHAR(64) NOT NULL, desired_datetime TIMESTAMP WITHOUT TIME ZONE NOT NULL, user_id BIGINT NOT NULL, address_id BIGINT, active BOOLEAN, CONSTRAINT requests_pkey PRIMARY KEY (id))]
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:151) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.command.core.AbstractUpdateCommandStep.lambda$run$0(AbstractUpdateCommandStep.java:112) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:190) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:199) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:189) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:168) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.command.core.AbstractUpdateCommandStep.run(AbstractUpdateCommandStep.java:110) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.command.core.UpdateCommandStep.run(UpdateCommandStep.java:105) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.command.CommandScope.execute(CommandScope.java:219) ~[liquibase-core-4.27.0.jar:na]
	... 121 common frames omitted
Caused by: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/v0.4.0/create-table-requests.xml::create-table-requests::EvgenGrushchenko+AndriiDolzhenko:
     Reason: liquibase.exception.DatabaseException: ERROR: relation "requests" already exists [Failed SQL: (0) CREATE TABLE public.requests (id BIGINT GENERATED BY DEFAULT AS IDENTITY NOT NULL, picture VARCHAR(128), proposition_service_id BIGINT NOT NULL, description VARCHAR(64) NOT NULL, desired_datetime TIMESTAMP WITHOUT TIME ZONE NOT NULL, user_id BIGINT NOT NULL, address_id BIGINT, active BOOLEAN, CONSTRAINT requests_pkey PRIMARY KEY (id))]
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:808) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.changelog.visitor.UpdateVisitor.executeAcceptedChange(UpdateVisitor.java:119) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:68) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.changelog.ChangeLogIterator$2.lambda$run$0(ChangeLogIterator.java:133) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:190) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:199) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:189) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:168) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.changelog.ChangeLogIterator$2.run(ChangeLogIterator.java:122) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.lambda$child$0(Scope.java:190) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:199) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:189) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:168) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:256) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.Scope.child(Scope.java:260) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:89) ~[liquibase-core-4.27.0.jar:na]
	... 129 common frames omitted
Caused by: liquibase.exception.DatabaseException: ERROR: relation "requests" already exists [Failed SQL: (0) CREATE TABLE public.requests (id BIGINT GENERATED BY DEFAULT AS IDENTITY NOT NULL, picture VARCHAR(128), proposition_service_id BIGINT NOT NULL, description VARCHAR(64) NOT NULL, desired_datetime TIMESTAMP WITHOUT TIME ZONE NOT NULL, user_id BIGINT NOT NULL, address_id BIGINT, active BOOLEAN, CONSTRAINT requests_pkey PRIMARY KEY (id))]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:473) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:80) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:182) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.executor.AbstractExecutor.execute(AbstractExecutor.java:141) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.database.AbstractJdbcDatabase.executeStatements(AbstractJdbcDatabase.java:1176) ~[liquibase-core-4.27.0.jar:na]
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:764) ~[liquibase-core-4.27.0.jar:na]
	... 144 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: relation "requests" already exists
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2412) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:371) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:502) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:419) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:341) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:326) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:302) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:297) ~[postgresql-42.7.3.jar:42.7.3]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:467) ~[liquibase-core-4.27.0.jar:na]
	... 149 common frames omitted

2024-09-24T19:14:37.466+02:00  INFO 20660 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 20660 (C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity\target\classes started by weste in C:\Users\weste\IdeaProjects\GatedCommunity\ProjectGatedCommunity)
2024-09-24T19:14:37.478+02:00  INFO 20660 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-24T19:14:40.222+02:00  INFO 20660 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-24T19:14:40.518+02:00  INFO 20660 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 275 ms. Found 5 JPA repository interfaces.
2024-09-24T19:14:42.179+02:00  INFO 20660 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-24T19:14:42.215+02:00  INFO 20660 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-24T19:14:42.216+02:00  INFO 20660 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-24T19:14:42.397+02:00  INFO 20660 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-24T19:14:42.398+02:00  INFO 20660 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4760 ms
2024-09-24T19:14:42.817+02:00  INFO 20660 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-24T19:14:43.241+02:00  INFO 20660 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7c9beb51
2024-09-24T19:14:43.251+02:00  INFO 20660 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-24T19:14:43.746+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-24T19:14:45.591+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2024-09-24T19:14:45.669+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-24T19:14:46.012+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.lockservice                    : Changelog-Protokoll erfolgreich gesperrt.
2024-09-24T19:14:46.017+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.command                        : Using deploymentId: 7198086016
2024-09-24T19:14:46.023+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-24T19:14:46.094+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44
2024-09-24T19:14:46.106+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.1.0' applied to database
2024-09-24T19:14:46.110+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44 ran successfully in 12ms
2024-09-24T19:14:46.136+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44
2024-09-24T19:14:46.163+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Table proposition_service created
2024-09-24T19:14:46.168+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44 ran successfully in 31ms
2024-09-24T19:14:46.179+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/changelog.xml::add-tag-0.2.0::EvgenGrushchenko
2024-09-24T19:14:46.182+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.2.0' applied to database
2024-09-24T19:14:46.185+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/changelog.xml::add-tag-0.2.0::EvgenGrushchenko ran successfully in 5ms
2024-09-24T19:14:46.198+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-user.xml::create-table-user::EvgenGrushchenko
2024-09-24T19:14:46.354+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Table user created
2024-09-24T19:14:46.395+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-user.xml::create-table-user::EvgenGrushchenko ran successfully in 192ms
2024-09-24T19:14:46.411+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-role.xml::create-table-role::EvgenGrushchenko
2024-09-24T19:14:46.459+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Table role created
2024-09-24T19:14:46.467+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-role.xml::create-table-role::EvgenGrushchenko ran successfully in 55ms
2024-09-24T19:14:46.480+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-table-user-role.xml::create-table-user-role::EvgenGrushchenko
2024-09-24T19:14:46.496+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Table user_role created
2024-09-24T19:14:46.501+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-table-user-role.xml::create-table-user-role::EvgenGrushchenko ran successfully in 21ms
2024-09-24T19:14:46.513+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/create-foreign-keys-user-to-role.xml::create-foreign-keys-user-to-role::EvgenGrushchenko
2024-09-24T19:14:46.523+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_role (user_id)
2024-09-24T19:14:46.528+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_role (role_id)
2024-09-24T19:14:46.533+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/create-foreign-keys-user-to-role.xml::create-foreign-keys-user-to-role::EvgenGrushchenko ran successfully in 19ms
2024-09-24T19:14:46.544+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.2.0/add-roles.xml::add-roles::EvgenGrushchenko
2024-09-24T19:14:46.550+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : New row inserted into role
2024-09-24T19:14:46.557+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : New row inserted into role
2024-09-24T19:14:46.562+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.2.0/add-roles.xml::add-roles::EvgenGrushchenko ran successfully in 18ms
2024-09-24T19:14:46.570+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/changelog.xml::add-tag-0.3.0::EvgenGrushchenko
2024-09-24T19:14:46.574+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.3.0' applied to database
2024-09-24T19:14:46.576+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/changelog.xml::add-tag-0.3.0::EvgenGrushchenko ran successfully in 4ms
2024-09-24T19:14:46.631+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/create-table-address.xml::create-table-address::EvgenGrushchenko
2024-09-24T19:14:46.745+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Table address created
2024-09-24T19:14:46.751+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/create-table-address.xml::create-table-address::EvgenGrushchenko ran successfully in 119ms
2024-09-24T19:14:46.785+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/create-table-user-address.xml::create-table-user-address::EvgenGrushchenko
2024-09-24T19:14:46.865+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Table user_address created
2024-09-24T19:14:46.877+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/create-table-user-address.xml::create-table-user-address::EvgenGrushchenko ran successfully in 84ms
2024-09-24T19:14:46.893+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.3.0/create-foreign-keys-user-to-address.xml::create-foreign-keys-user-to-address::EvgenGrushchenko
2024-09-24T19:14:46.901+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_address (user_id)
2024-09-24T19:14:46.908+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to user_address (address_id)
2024-09-24T19:14:46.927+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.3.0/create-foreign-keys-user-to-address.xml::create-foreign-keys-user-to-address::EvgenGrushchenko ran successfully in 33ms
2024-09-24T19:14:46.937+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.4.0/changelog.xml::add-tag-0.4.0::EvgenGrushchenko
2024-09-24T19:14:46.942+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.4.0' applied to database
2024-09-24T19:14:46.945+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.4.0/changelog.xml::add-tag-0.4.0::EvgenGrushchenko ran successfully in 6ms
2024-09-24T19:14:46.956+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.4.0/create-table-requests.xml::create-table-requests::EvgenGrushchenko+AndriiDolzhenko
2024-09-24T19:14:46.974+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Table requests created
2024-09-24T19:14:46.979+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.4.0/create-table-requests.xml::create-table-requests::EvgenGrushchenko+AndriiDolzhenko ran successfully in 21ms
2024-09-24T19:14:46.988+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.4.0/create-foreign-keys-requests-to-proposition-service-to-address.xml::create-foreign-keys-requests-to-proposition-service-to-address::EvgenGrushchenko
2024-09-24T19:14:47.002+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to requests (user_id)
2024-09-24T19:14:47.008+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to requests (proposition_service_id)
2024-09-24T19:14:47.014+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : Foreign key constraint added to requests (address_id)
2024-09-24T19:14:47.032+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.4.0/create-foreign-keys-requests-to-proposition-service-to-address.xml::create-foreign-keys-requests-to-proposition-service-to-address::EvgenGrushchenko ran successfully in 40ms
2024-09-24T19:14:47.084+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-24T19:14:47.085+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.util                           : Run:                         15
2024-09-24T19:14:47.086+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               0
2024-09-24T19:14:47.086+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-24T19:14:47.087+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-24T19:14:47.087+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:           15
2024-09-24T19:14:47.094+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-24T19:14:47.104+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.command                        : Update command completed successfully.
2024-09-24T19:14:47.104+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 17
2024-09-24T19:14:47.162+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully released change log lock
2024-09-24T19:14:47.166+02:00  INFO 20660 --- [GatedCommunity] [main] liquibase.command                        : Command execution complete
2024-09-24T19:14:47.483+02:00  INFO 20660 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-24T19:14:47.599+02:00  INFO 20660 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-24T19:14:47.668+02:00  INFO 20660 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-24T19:14:48.354+02:00  INFO 20660 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
